

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 11 23:08:51 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.30
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   397 ;;      Params:         0       0       0       0
   398 ;;      Locals:         0       0       0       0
   399 ;;      Temps:          0       0       0       0
   400 ;;      Totals:         0       0       0       0
   401 ;;Total ram usage:        0 bytes
   402 ;; Hardware stack levels required when called:    2
   403 ;; This function calls:
   404 ;;		_ConfigureOscillator
   405 ;;		_InitApp
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _main
   413  0010                     _main:
   414  0010                     l615:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;main.c: 29:     ConfigureOscillator();
   420  0010  118A  2021  118A   	fcall	_ConfigureOscillator
   421                           
   422                           ;main.c: 32:     InitApp();
   423  0013  118A  2020  118A   	fcall	_InitApp
   424  0016                     l14:	
   425                           ;main.c: 35:     while(1)
   426                           
   427  0016                     l15:	
   428                           ;main.c: 36:     {;main.c: 38:     }
   429                           
   430  0016  2816               	goto	l14
   431  0017  118A  280B         	ljmp	start
   432  0019                     __end_of_main:
   433                           
   434                           	psect	text1
   435  0020                     __ptext1:	
   436 ;; *************** function _InitApp *****************
   437 ;; Defined at:
   438 ;;		line 22 in file "user.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		None
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   452 ;;      Params:         0       0       0       0
   453 ;;      Locals:         0       0       0       0
   454 ;;      Temps:          0       0       0       0
   455 ;;      Totals:         0       0       0       0
   456 ;;Total ram usage:        0 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; Hardware stack levels required when called:    1
   459 ;; This function calls:
   460 ;;		Nothing
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _InitApp
   468  0020                     _InitApp:
   469  0020                     l23:	
   470                           ;incstack = 0
   471                           ; Regs used in _InitApp: []
   472                           
   473  0020  0008               	return
   474  0021                     __end_of_InitApp:
   475                           
   476                           	psect	text2
   477  0021                     __ptext2:	
   478 ;; *************** function _ConfigureOscillator *****************
   479 ;; Defined at:
   480 ;;		line 18 in file "system.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		None
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   494 ;;      Params:         0       0       0       0
   495 ;;      Locals:         0       0       0       0
   496 ;;      Temps:          0       0       0       0
   497 ;;      Totals:         0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used:    1
   500 ;; Hardware stack levels required when called:    1
   501 ;; This function calls:
   502 ;;		Nothing
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _ConfigureOscillator
   510  0021                     _ConfigureOscillator:
   511  0021                     l20:	
   512                           ;incstack = 0
   513                           ; Regs used in _ConfigureOscillator: []
   514                           
   515  0021  0008               	return
   516  0022                     __end_of_ConfigureOscillator:
   517                           
   518                           	psect	text3
   519  0019                     __ptext3:	
   520 ;; *************** function _isr *****************
   521 ;; Defined at:
   522 ;;		line 23 in file "interrupts.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		None
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   536 ;;      Params:         0       0       0       0
   537 ;;      Locals:         0       0       0       0
   538 ;;      Temps:          2       0       0       0
   539 ;;      Totals:         2       0       0       0
   540 ;;Total ram usage:        2 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		Interrupt level 1
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _isr
   551  0019                     _isr:
   552  0019                     i1l5:
   553  0019  0871               	movf	??_isr+1,w
   554  001A  008A               	movwf	10
   555  001B  0E70               	swapf	??_isr,w
   556  001C  0083               	movwf	3
   557  001D  0EFE               	swapf	btemp,f
   558  001E  0E7E               	swapf	btemp,w
   559  001F  0009               	retfie
   560  0020                     __end_of_isr:
   561  007E                     btemp	set	126	;btemp
   562  007E                     wtemp0	set	126
   563                           
   564                           	psect	intentry
   565  0004                     __pintentry:	
   566                           ;incstack = 0
   567                           ; Regs used in _isr: []
   568                           
   569  0004                     interrupt_function:
   570  007E                     saved_w	set	btemp
   571  0004  00FE               	movwf	btemp
   572  0005  0E03               	swapf	3,w
   573  0006  00F0               	movwf	??_isr
   574  0007  080A               	movf	10,w
   575  0008  00F1               	movwf	??_isr+1
   576  0009  118A  2819         	ljmp	_isr

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Oct 11 23:08:51 2020

                          l20 0021                            l14 0016                            l23 0020  
                          l15 0016                           l615 0010                           i1l5 0019  
                         _isr 0019                          ?_isr 0070                          _main 0010  
                        btemp 007E                          start 000B               __end_of_InitApp 0021  
                       ??_isr 0070                         ?_main 0070           _ConfigureOscillator 0021  
                       pclath 000A                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 0070               __initialization 000D                  __end_of_main 0019  
                      ??_main 0072                     ??_InitApp 0072         ??_ConfigureOscillator 0072  
                      saved_w 007E       __end_of__initialization 000D                __pcstackCOMMON 0070  
                  __pmaintext 0010                    __pintentry 0004                       _InitApp 0020  
                     __ptext1 0020                       __ptext2 0021                       __ptext3 0019  
                __size_of_isr 0007          end_of_initialization 000D   __end_of_ConfigureOscillator 0022  
         start_initialization 000D                   __end_of_isr 0020                     ___latbits 0001  
                    ?_InitApp 0070             interrupt_function 0004              __size_of_InitApp 0001  
               __size_of_main 0009  __size_of_ConfigureOscillator 0001                      intlevel1 0000  
