

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 12 13:16:19 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.30
   118  001A                     	;# 
   119  001E                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0087                     	;# 
   124  008C                     	;# 
   125  008E                     	;# 
   126  008F                     	;# 
   127  0090                     	;# 
   128  0091                     	;# 
   129  0095                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0007                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0087                     	;# 
   172  008C                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0095                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0007                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000E                     	;# 
   202  000E                     	;# 
   203  000F                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0014                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0087                     	;# 
   220  008C                     	;# 
   221  008E                     	;# 
   222  008F                     	;# 
   223  0090                     	;# 
   224  0091                     	;# 
   225  0095                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0007                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0087                     	;# 
   268  008C                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0095                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0007                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001E                     	;# 
   312  001F                     	;# 
   313  0081                     	;# 
   314  0085                     	;# 
   315  0087                     	;# 
   316  008C                     	;# 
   317  008E                     	;# 
   318  008F                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0095                     	;# 
   322  0095                     	;# 
   323  0096                     	;# 
   324  0096                     	;# 
   325  0097                     	;# 
   326  0098                     	;# 
   327  0099                     	;# 
   328  009A                     	;# 
   329  009A                     	;# 
   330  009B                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  0005                     _PORTAbits	set	5
   336  0007                     _PORTCbits	set	7
   337  0010                     _T1CONbits	set	16
   338  0010                     _T1CON	set	16
   339  000F                     _TMR1H	set	15
   340  000E                     _TMR1L	set	14
   341  0007                     _PORTC	set	7
   342  0005                     _PORTA	set	5
   343  0019                     _CMCON0	set	25
   344  002A                     _RA2	set	42
   345  0039                     _RC1	set	57
   346  0028                     _RA0	set	40
   347  0060                     _TMR1IF	set	96
   348  0029                     _RA1	set	41
   349  0087                     _TRISC	set	135
   350  0095                     _WPUA	set	149
   351  0081                     _OPTION_REGbits	set	129
   352  0085                     _TRISA	set	133
   353  0091                     _ANSEL	set	145
   354                           
   355                           	psect	cinit
   356  000D                     start_initialization:	
   357                           ; #config settings
   358                           
   359  000D                     __initialization:
   360  000D                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  000D                     __end_of__initialization:
   364  000D  0183               	clrf	3
   365  000E  118A  2810         	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:
   369  0070                     ?_isr:
   370  0070                     ??_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0070                     	ds	2
   379  0072                     ??_main:
   380                           
   381                           ; 1 bytes @ 0x2
   382  0072                     	ds	2
   383                           
   384                           	psect	maintext
   385  0010                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 51 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   405 ;;      Params:         0       0       0       0
   406 ;;      Locals:         0       0       0       0
   407 ;;      Temps:          2       0       0       0
   408 ;;      Totals:         2       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels required when called:    1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  0010                     _main:
   421  0010                     l690:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2]
   424                           
   425                           
   426                           ;main.c: 54:     ANSEL = 0x00;
   427  0010  1683               	bsf	3,5	;RP0=1, select bank1
   428  0011  1303               	bcf	3,6	;RP1=0, select bank1
   429  0012  0191               	clrf	17	;volatile
   430  0013                     l692:
   431                           
   432                           ;main.c: 55:     CMCON0 = 0x07;
   433  0013  3007               	movlw	7
   434  0014  1283               	bcf	3,5	;RP0=0, select bank0
   435  0015  1303               	bcf	3,6	;RP1=0, select bank0
   436  0016  0099               	movwf	25	;volatile
   437  0017                     l694:
   438                           
   439                           ;main.c: 58:     TRISA = 0x07;
   440  0017  3007               	movlw	7
   441  0018  1683               	bsf	3,5	;RP0=1, select bank1
   442  0019  1303               	bcf	3,6	;RP1=0, select bank1
   443  001A  0085               	movwf	5	;volatile
   444  001B                     l696:
   445                           
   446                           ;main.c: 59:     PORTA = 0x30;
   447  001B  3030               	movlw	48
   448  001C  1283               	bcf	3,5	;RP0=0, select bank0
   449  001D  1303               	bcf	3,6	;RP1=0, select bank0
   450  001E  0085               	movwf	5	;volatile
   451  001F                     l698:
   452                           
   453                           ;main.c: 60:     OPTION_REGbits.nRAPU = 0;
   454  001F  1683               	bsf	3,5	;RP0=1, select bank1
   455  0020  1303               	bcf	3,6	;RP1=0, select bank1
   456  0021  1381               	bcf	1,7	;volatile
   457  0022                     l700:
   458                           
   459                           ;main.c: 61:     WPUA = 0x07;
   460  0022  3007               	movlw	7
   461  0023  0095               	movwf	21	;volatile
   462                           
   463                           ;main.c: 64:     TRISC = 0x00;
   464  0024  0187               	clrf	7	;volatile
   465  0025                     l702:
   466                           
   467                           ;main.c: 65:     PORTC = 0x67;
   468  0025  3067               	movlw	103
   469  0026  1283               	bcf	3,5	;RP0=0, select bank0
   470  0027  1303               	bcf	3,6	;RP1=0, select bank0
   471  0028  0087               	movwf	7	;volatile
   472  0029                     l704:
   473                           
   474                           ;main.c: 68:     TMR1L = 0x00;
   475  0029  018E               	clrf	14	;volatile
   476  002A                     l706:
   477                           
   478                           ;main.c: 69:     TMR1H = 0x00;
   479  002A  018F               	clrf	15	;volatile
   480  002B                     l708:
   481                           
   482                           ;main.c: 70:     T1CON = 0x30;
   483  002B  3030               	movlw	48
   484  002C  0090               	movwf	16	;volatile
   485  002D                     l710:
   486                           
   487                           ;main.c: 73:     if(!RA1)
   488  002D  1885               	btfsc	5,1	;volatile
   489  002E  2830               	goto	u11
   490  002F  2831               	goto	u10
   491  0030                     u11:
   492  0030  286E               	goto	l728
   493  0031                     u10:
   494  0031                     l712:
   495                           
   496                           ;main.c: 74:     {;main.c: 75:         _delay((unsigned long)((100)*(4000000UL/4000.0)))
      +                          ;
   497  0031  3082               	movlw	130
   498  0032  00F3               	movwf	??_main+1
   499  0033  30DD               	movlw	221
   500  0034  00F2               	movwf	??_main
   501  0035                     u197:
   502  0035  0BF2               	decfsz	??_main,f
   503  0036  2835               	goto	u197
   504  0037  0BF3               	decfsz	??_main+1,f
   505  0038  2835               	goto	u197
   506  0039  283A               	nop2
   507  003A                     l714:
   508                           
   509                           ;main.c: 76:         T1CONbits.TMR1ON = 1;
   510  003A  1283               	bcf	3,5	;RP0=0, select bank0
   511  003B  1303               	bcf	3,6	;RP1=0, select bank0
   512  003C  1410               	bsf	16,0	;volatile
   513  003D                     l53:	
   514                           ;main.c: 77:         while(!RA1);
   515                           
   516  003D  1C85               	btfss	5,1	;volatile
   517  003E  2840               	goto	u21
   518  003F  2841               	goto	u20
   519  0040                     u21:
   520  0040  283D               	goto	l53
   521  0041                     u20:
   522  0041                     l55:
   523                           
   524                           ;main.c: 80:         if(TMR1IF)
   525  0041  1C0C               	btfss	12,0	;volatile
   526  0042  2844               	goto	u31
   527  0043  2845               	goto	u30
   528  0044                     u31:
   529  0044  286A               	goto	l56
   530  0045                     u30:
   531  0045                     l716:
   532                           
   533                           ;main.c: 81:         {;main.c: 82:             PORTCbits.RC2 = 0;
   534  0045  1107               	bcf	7,2	;volatile
   535                           
   536                           ;main.c: 83:             PORTCbits.RC3 = 1;
   537  0046  1587               	bsf	7,3	;volatile
   538                           
   539                           ;main.c: 85:             T1CONbits.TMR1ON = 0;
   540  0047  1010               	bcf	16,0	;volatile
   541                           
   542                           ;main.c: 86:             TMR1IF = 0;
   543  0048  100C               	bcf	12,0	;volatile
   544  0049                     l57:	
   545                           ;main.c: 89:             while(1)
   546                           
   547                           
   548                           ;main.c: 90:             {;main.c: 91:                 if(!RA0)
   549  0049  1805               	btfsc	5,0	;volatile
   550  004A  284C               	goto	u41
   551  004B  284D               	goto	u40
   552  004C                     u41:
   553  004C  2849               	goto	l57
   554  004D                     u40:
   555  004D                     l718:
   556                           
   557                           ;main.c: 92:                 {;main.c: 93:                     _delay((unsigned long)((1
      +                          00)*(4000000UL/4000.0)));
   558  004D  3082               	movlw	130
   559  004E  00F3               	movwf	??_main+1
   560  004F  30DD               	movlw	221
   561  0050  00F2               	movwf	??_main
   562  0051                     u207:
   563  0051  0BF2               	decfsz	??_main,f
   564  0052  2851               	goto	u207
   565  0053  0BF3               	decfsz	??_main+1,f
   566  0054  2851               	goto	u207
   567  0055  2856               	nop2
   568  0056                     l59:	
   569                           ;main.c: 94:                     while(!RA0);
   570                           
   571  0056  1283               	bcf	3,5	;RP0=0, select bank0
   572  0057  1303               	bcf	3,6	;RP1=0, select bank0
   573  0058  1C05               	btfss	5,0	;volatile
   574  0059  285B               	goto	u51
   575  005A  285C               	goto	u50
   576  005B                     u51:
   577  005B  2856               	goto	l59
   578  005C                     u50:
   579  005C                     l61:
   580                           
   581                           ;main.c: 95:                     PORTAbits.RA4 = 0;
   582  005C  1205               	bcf	5,4	;volatile
   583  005D                     l720:
   584                           
   585                           ;main.c: 96:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   586  005D  3041               	movlw	65
   587  005E  00F3               	movwf	??_main+1
   588  005F  30EE               	movlw	238
   589  0060  00F2               	movwf	??_main
   590  0061                     u217:
   591  0061  0BF2               	decfsz	??_main,f
   592  0062  2861               	goto	u217
   593  0063  0BF3               	decfsz	??_main+1,f
   594  0064  2861               	goto	u217
   595  0065  0000               	nop
   596  0066                     l722:
   597                           
   598                           ;main.c: 97:                     PORTAbits.RA4 = 1;
   599  0066  1283               	bcf	3,5	;RP0=0, select bank0
   600  0067  1303               	bcf	3,6	;RP1=0, select bank0
   601  0068  1605               	bsf	5,4	;volatile
   602  0069  2849               	goto	l57
   603  006A                     l56:	
   604                           ;main.c: 101:         }
   605                           
   606                           
   607                           ;main.c: 102:         T1CONbits.TMR1ON = 0;
   608  006A  1010               	bcf	16,0	;volatile
   609  006B                     l724:
   610                           
   611                           ;main.c: 103:         TMR1L = 0x00;
   612  006B  018E               	clrf	14	;volatile
   613                           
   614                           ;main.c: 104:         TMR1H = 0x00;
   615  006C  018F               	clrf	15	;volatile
   616  006D                     l726:
   617                           
   618                           ;main.c: 105:         TMR1IF = 0;
   619  006D  100C               	bcf	12,0	;volatile
   620  006E                     l728:
   621                           
   622                           ;main.c: 110:     {;main.c: 113:         _delay((unsigned long)((150)*(4000000UL/4000.0)
      +                          ));
   623  006E  30C3               	movlw	195
   624  006F  00F3               	movwf	??_main+1
   625  0070  30CD               	movlw	205
   626  0071  00F2               	movwf	??_main
   627  0072                     u227:
   628  0072  0BF2               	decfsz	??_main,f
   629  0073  2872               	goto	u227
   630  0074  0BF3               	decfsz	??_main+1,f
   631  0075  2872               	goto	u227
   632  0076                     l730:
   633                           
   634                           ;main.c: 114:         if((!RA0) && (!RA1))
   635  0076  1283               	bcf	3,5	;RP0=0, select bank0
   636  0077  1303               	bcf	3,6	;RP1=0, select bank0
   637  0078  1805               	btfsc	5,0	;volatile
   638  0079  287B               	goto	u61
   639  007A  287C               	goto	u60
   640  007B                     u61:
   641  007B  28A8               	goto	l65
   642  007C                     u60:
   643  007C                     l732:
   644  007C  1885               	btfsc	5,1	;volatile
   645  007D  287F               	goto	u71
   646  007E  2880               	goto	u70
   647  007F                     u71:
   648  007F  28A8               	goto	l65
   649  0080                     u70:
   650  0080                     l734:
   651                           
   652                           ;main.c: 115:         {;main.c: 116:             _delay((unsigned long)((50)*(4000000UL/
      +                          4000.0)));
   653  0080  3041               	movlw	65
   654  0081  00F3               	movwf	??_main+1
   655  0082  30EE               	movlw	238
   656  0083  00F2               	movwf	??_main
   657  0084                     u237:
   658  0084  0BF2               	decfsz	??_main,f
   659  0085  2884               	goto	u237
   660  0086  0BF3               	decfsz	??_main+1,f
   661  0087  2884               	goto	u237
   662  0088  0000               	nop
   663  0089                     l736:
   664                           
   665                           ;main.c: 117:             T1CONbits.TMR1ON = 1;
   666  0089  1283               	bcf	3,5	;RP0=0, select bank0
   667  008A  1303               	bcf	3,6	;RP1=0, select bank0
   668  008B  1410               	bsf	16,0	;volatile
   669  008C                     l66:	
   670                           ;main.c: 118:             while(!(RA0 && RA1));
   671                           
   672  008C  1C05               	btfss	5,0	;volatile
   673  008D  288F               	goto	u81
   674  008E  2890               	goto	u80
   675  008F                     u81:
   676  008F  288C               	goto	l66
   677  0090                     u80:
   678  0090                     l738:
   679  0090  1C85               	btfss	5,1	;volatile
   680  0091  2893               	goto	u91
   681  0092  2894               	goto	u90
   682  0093                     u91:
   683  0093  288C               	goto	l66
   684  0094                     u90:
   685  0094                     l68:
   686                           
   687                           ;main.c: 119:             if(TMR1IF)
   688  0094  1C0C               	btfss	12,0	;volatile
   689  0095  2897               	goto	u101
   690  0096  2898               	goto	u100
   691  0097                     u101:
   692  0097  28A0               	goto	l69
   693  0098                     u100:
   694  0098                     l740:
   695                           
   696                           ;main.c: 120:             {;main.c: 121:                 if(RC1)
   697  0098  1C87               	btfss	7,1	;volatile
   698  0099  289B               	goto	u111
   699  009A  289C               	goto	u110
   700  009B                     u111:
   701  009B  289E               	goto	l70
   702  009C                     u110:
   703  009C                     l742:
   704                           
   705                           ;main.c: 122:                 {;main.c: 123:                     PORTCbits.RC1 = 0;
   706  009C  1087               	bcf	7,1	;volatile
   707                           
   708                           ;main.c: 124:                 }
   709  009D  28A1               	goto	l72
   710  009E                     l70:	
   711                           ;main.c: 125:                 else
   712                           
   713                           
   714                           ;main.c: 126:                 {;main.c: 127:                     PORTCbits.RC1 = 1;
   715  009E  1487               	bsf	7,1	;volatile
   716  009F  28A1               	goto	l72
   717  00A0                     l69:	
   718                           ;main.c: 130:             else
   719                           
   720                           
   721                           ;main.c: 131:             {;main.c: 133:                 __nop();
   722  00A0  0000               	nop
   723  00A1                     l72:	
   724                           ;main.c: 134:             }
   725                           
   726                           
   727                           ;main.c: 135:             T1CONbits.TMR1ON = 0;
   728  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   729  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   730  00A3  1010               	bcf	16,0	;volatile
   731  00A4                     l744:
   732                           
   733                           ;main.c: 136:             TMR1L = 0x00;
   734  00A4  018E               	clrf	14	;volatile
   735                           
   736                           ;main.c: 137:             TMR1H = 0x00;
   737  00A5  018F               	clrf	15	;volatile
   738  00A6                     l746:
   739                           
   740                           ;main.c: 138:             TMR1IF = 0;
   741  00A6  100C               	bcf	12,0	;volatile
   742                           
   743                           ;main.c: 139:         }
   744  00A7  2915               	goto	l73
   745  00A8                     l65:	
   746                           ;main.c: 142:         else if(!RA0)
   747                           
   748  00A8  1805               	btfsc	5,0	;volatile
   749  00A9  28AB               	goto	u121
   750  00AA  28AC               	goto	u120
   751  00AB                     u121:
   752  00AB  28DF               	goto	l74
   753  00AC                     u120:
   754  00AC                     l748:
   755                           
   756                           ;main.c: 143:         {;main.c: 144:             _delay((unsigned long)((50)*(4000000UL/
      +                          4000.0)));
   757  00AC  3041               	movlw	65
   758  00AD  00F3               	movwf	??_main+1
   759  00AE  30EE               	movlw	238
   760  00AF  00F2               	movwf	??_main
   761  00B0                     u247:
   762  00B0  0BF2               	decfsz	??_main,f
   763  00B1  28B0               	goto	u247
   764  00B2  0BF3               	decfsz	??_main+1,f
   765  00B3  28B0               	goto	u247
   766  00B4  0000               	nop
   767  00B5                     l750:
   768                           
   769                           ;main.c: 145:             T1CONbits.TMR1ON = 1;
   770  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   771  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   772  00B7  1410               	bsf	16,0	;volatile
   773  00B8                     l75:	
   774                           ;main.c: 146:             while(!RA0);
   775                           
   776  00B8  1C05               	btfss	5,0	;volatile
   777  00B9  28BB               	goto	u131
   778  00BA  28BC               	goto	u130
   779  00BB                     u131:
   780  00BB  28B8               	goto	l75
   781  00BC                     u130:
   782  00BC                     l77:
   783                           
   784                           ;main.c: 147:             if(TMR1IF)
   785  00BC  1C0C               	btfss	12,0	;volatile
   786  00BD  28BF               	goto	u141
   787  00BE  28C0               	goto	u140
   788  00BF                     u141:
   789  00BF  28CE               	goto	l78
   790  00C0                     u140:
   791  00C0                     l752:
   792                           
   793                           ;main.c: 148:             {;main.c: 149:                 PORTCbits.RC5 = 0;
   794  00C0  1287               	bcf	7,5	;volatile
   795  00C1                     l754:
   796                           
   797                           ;main.c: 150:                 _delay((unsigned long)((50)*(4000000UL/4000.0)));
   798  00C1  3041               	movlw	65
   799  00C2  00F3               	movwf	??_main+1
   800  00C3  30EE               	movlw	238
   801  00C4  00F2               	movwf	??_main
   802  00C5                     u257:
   803  00C5  0BF2               	decfsz	??_main,f
   804  00C6  28C5               	goto	u257
   805  00C7  0BF3               	decfsz	??_main+1,f
   806  00C8  28C5               	goto	u257
   807  00C9  0000               	nop
   808  00CA                     l756:
   809                           
   810                           ;main.c: 151:                 PORTCbits.RC5 = 1;
   811  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   812  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   813  00CC  1687               	bsf	7,5	;volatile
   814                           
   815                           ;main.c: 152:             }
   816  00CD  28DB               	goto	l762
   817  00CE                     l78:	
   818                           ;main.c: 153:             else
   819                           
   820                           
   821                           ;main.c: 154:             {;main.c: 155:                 PORTAbits.RA4 = 0;
   822  00CE  1205               	bcf	5,4	;volatile
   823  00CF                     l758:
   824                           
   825                           ;main.c: 156:                 _delay((unsigned long)((50)*(4000000UL/4000.0)));
   826  00CF  3041               	movlw	65
   827  00D0  00F3               	movwf	??_main+1
   828  00D1  30EE               	movlw	238
   829  00D2  00F2               	movwf	??_main
   830  00D3                     u267:
   831  00D3  0BF2               	decfsz	??_main,f
   832  00D4  28D3               	goto	u267
   833  00D5  0BF3               	decfsz	??_main+1,f
   834  00D6  28D3               	goto	u267
   835  00D7  0000               	nop
   836  00D8                     l760:
   837                           
