

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 18:11:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.30
   118  001A                     	;# 
   119  001E                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0087                     	;# 
   124  008C                     	;# 
   125  008E                     	;# 
   126  008F                     	;# 
   127  0090                     	;# 
   128  0091                     	;# 
   129  0095                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0007                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0087                     	;# 
   172  008C                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0095                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0007                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000E                     	;# 
   202  000E                     	;# 
   203  000F                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0014                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0087                     	;# 
   220  008C                     	;# 
   221  008E                     	;# 
   222  008F                     	;# 
   223  0090                     	;# 
   224  0091                     	;# 
   225  0095                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0007                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0087                     	;# 
   268  008C                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0095                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0007                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001E                     	;# 
   312  001F                     	;# 
   313  0081                     	;# 
   314  0085                     	;# 
   315  0087                     	;# 
   316  008C                     	;# 
   317  008E                     	;# 
   318  008F                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0095                     	;# 
   322  0095                     	;# 
   323  0096                     	;# 
   324  0096                     	;# 
   325  0097                     	;# 
   326  0098                     	;# 
   327  0099                     	;# 
   328  009A                     	;# 
   329  009A                     	;# 
   330  009B                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  0005                     _PORTAbits	set	5
   336  0007                     _PORTCbits	set	7
   337  0010                     _T1CONbits	set	16
   338  0010                     _T1CON	set	16
   339  000F                     _TMR1H	set	15
   340  000E                     _TMR1L	set	14
   341  0007                     _PORTC	set	7
   342  0005                     _PORTA	set	5
   343  0019                     _CMCON0	set	25
   344  002A                     _RA2	set	42
   345  0039                     _RC1	set	57
   346  0028                     _RA0	set	40
   347  0060                     _TMR1IF	set	96
   348  0029                     _RA1	set	41
   349  0087                     _TRISC	set	135
   350  0095                     _WPUA	set	149
   351  0081                     _OPTION_REGbits	set	129
   352  0085                     _TRISA	set	133
   353  0091                     _ANSEL	set	145
   354                           
   355                           	psect	cinit
   356  000D                     start_initialization:	
   357                           ; #config settings
   358                           
   359  000D                     __initialization:
   360  000D                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  000D                     __end_of__initialization:
   364  000D  0183               	clrf	3
   365  000E  118A  2810         	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:
   369  0070                     ?_isr:
   370  0070                     ??_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0070                     	ds	2
   379  0072                     ??_main:
   380                           
   381                           ; 1 bytes @ 0x2
   382  0072                     	ds	2
   383                           
   384                           	psect	maintext
   385  0010                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 54 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   405 ;;      Params:         0       0       0       0
   406 ;;      Locals:         0       0       0       0
   407 ;;      Temps:          2       0       0       0
   408 ;;      Totals:         2       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels required when called:    1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  0010                     _main:
   421  0010                     l694:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2]
   424                           
   425                           
   426                           ;main.c: 57:     ANSEL = 0x00;
   427  0010  1683               	bsf	3,5	;RP0=1, select bank1
   428  0011  1303               	bcf	3,6	;RP1=0, select bank1
   429  0012  0191               	clrf	17	;volatile
   430  0013                     l696:
   431                           
   432                           ;main.c: 58:     CMCON0 = 0x07;
   433  0013  3007               	movlw	7
   434  0014  1283               	bcf	3,5	;RP0=0, select bank0
   435  0015  1303               	bcf	3,6	;RP1=0, select bank0
   436  0016  0099               	movwf	25	;volatile
   437  0017                     l698:
   438                           
   439                           ;main.c: 61:     TRISA = 0x07;
   440  0017  3007               	movlw	7
   441  0018  1683               	bsf	3,5	;RP0=1, select bank1
   442  0019  1303               	bcf	3,6	;RP1=0, select bank1
   443  001A  0085               	movwf	5	;volatile
   444  001B                     l700:
   445                           
   446                           ;main.c: 62:     PORTA = 0x30;
   447  001B  3030               	movlw	48
   448  001C  1283               	bcf	3,5	;RP0=0, select bank0
   449  001D  1303               	bcf	3,6	;RP1=0, select bank0
   450  001E  0085               	movwf	5	;volatile
   451  001F                     l702:
   452                           
   453                           ;main.c: 63:     OPTION_REGbits.nRAPU = 0;
   454  001F  1683               	bsf	3,5	;RP0=1, select bank1
   455  0020  1303               	bcf	3,6	;RP1=0, select bank1
   456  0021  1381               	bcf	1,7	;volatile
   457  0022                     l704:
   458                           
   459                           ;main.c: 64:     WPUA = 0x07;
   460  0022  3007               	movlw	7
   461  0023  0095               	movwf	21	;volatile
   462                           
   463                           ;main.c: 67:     TRISC = 0x00;
   464  0024  0187               	clrf	7	;volatile
   465  0025                     l706:
   466                           
   467                           ;main.c: 68:     PORTC = 0x67;
   468  0025  3067               	movlw	103
   469  0026  1283               	bcf	3,5	;RP0=0, select bank0
   470  0027  1303               	bcf	3,6	;RP1=0, select bank0
   471  0028  0087               	movwf	7	;volatile
   472  0029                     l708:
   473                           
   474                           ;main.c: 71:     TMR1L = 0x00;
   475  0029  018E               	clrf	14	;volatile
   476  002A                     l710:
   477                           
   478                           ;main.c: 72:     TMR1H = 0x00;
   479  002A  018F               	clrf	15	;volatile
   480  002B                     l712:
   481                           
   482                           ;main.c: 73:     T1CON = 0x30;
   483  002B  3030               	movlw	48
   484  002C  0090               	movwf	16	;volatile
   485  002D                     l714:
   486                           
   487                           ;main.c: 77:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
   488  002D  3082               	movlw	130
   489  002E  00F3               	movwf	??_main+1
   490  002F  30DD               	movlw	221
   491  0030  00F2               	movwf	??_main
   492  0031                     u217:
   493  0031  0BF2               	decfsz	??_main,f
   494  0032  2831               	goto	u217
   495  0033  0BF3               	decfsz	??_main+1,f
   496  0034  2831               	goto	u217
   497  0035  2836               	nop2
   498  0036                     l716:
   499                           
   500                           ;main.c: 78:     if(!RA1)
   501  0036  1283               	bcf	3,5	;RP0=0, select bank0
   502  0037  1303               	bcf	3,6	;RP1=0, select bank0
   503  0038  1885               	btfsc	5,1	;volatile
   504  0039  283B               	goto	u11
   505  003A  283C               	goto	u10
   506  003B                     u11:
   507  003B  286E               	goto	l732
   508  003C                     u10:
   509  003C                     l718:
   510                           
   511                           ;main.c: 79:     {;main.c: 80:         T1CONbits.TMR1ON = 1;
   512  003C  1410               	bsf	16,0	;volatile
   513  003D                     l53:	
   514                           ;main.c: 81:         while(!RA1);
   515                           
   516  003D  1C85               	btfss	5,1	;volatile
   517  003E  2840               	goto	u21
   518  003F  2841               	goto	u20
   519  0040                     u21:
   520  0040  283D               	goto	l53
   521  0041                     u20:
   522  0041                     l55:
   523                           
   524                           ;main.c: 84:         if(TMR1IF)
   525  0041  1C0C               	btfss	12,0	;volatile
   526  0042  2844               	goto	u31
   527  0043  2845               	goto	u30
   528  0044                     u31:
   529  0044  286A               	goto	l56
   530  0045                     u30:
   531  0045                     l720:
   532                           
   533                           ;main.c: 85:         {;main.c: 86:             PORTCbits.RC2 = 0;
   534  0045  1107               	bcf	7,2	;volatile
   535                           
   536                           ;main.c: 87:             PORTCbits.RC3 = 1;
   537  0046  1587               	bsf	7,3	;volatile
   538                           
   539                           ;main.c: 89:             T1CONbits.TMR1ON = 0;
   540  0047  1010               	bcf	16,0	;volatile
   541                           
   542                           ;main.c: 90:             TMR1IF = 0;
   543  0048  100C               	bcf	12,0	;volatile
   544  0049                     l57:	
   545                           ;main.c: 93:             while(1)
   546                           
   547                           
   548                           ;main.c: 94:             {;main.c: 95:                 if(!RA0)
   549  0049  1805               	btfsc	5,0	;volatile
   550  004A  284C               	goto	u41
   551  004B  284D               	goto	u40
   552  004C                     u41:
   553  004C  2849               	goto	l57
   554  004D                     u40:
   555  004D                     l722:
   556                           
   557                           ;main.c: 96:                 {;main.c: 97:                     _delay((unsigned long)((1
      +                          00)*(4000000UL/4000.0)));
   558  004D  3082               	movlw	130
   559  004E  00F3               	movwf	??_main+1
   560  004F  30DD               	movlw	221
   561  0050  00F2               	movwf	??_main
   562  0051                     u227:
   563  0051  0BF2               	decfsz	??_main,f
   564  0052  2851               	goto	u227
   565  0053  0BF3               	decfsz	??_main+1,f
   566  0054  2851               	goto	u227
   567  0055  2856               	nop2
   568  0056                     l59:	
   569                           ;main.c: 98:                     while(!RA0);
   570                           
   571  0056  1283               	bcf	3,5	;RP0=0, select bank0
   572  0057  1303               	bcf	3,6	;RP1=0, select bank0
   573  0058  1C05               	btfss	5,0	;volatile
   574  0059  285B               	goto	u51
   575  005A  285C               	goto	u50
   576  005B                     u51:
   577  005B  2856               	goto	l59
   578  005C                     u50:
   579  005C                     l61:
   580                           
   581                           ;main.c: 99:                     PORTAbits.RA4 = 0;
   582  005C  1205               	bcf	5,4	;volatile
   583  005D                     l724:
   584                           
   585                           ;main.c: 100:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   586  005D  3041               	movlw	65
   587  005E  00F3               	movwf	??_main+1
   588  005F  30EE               	movlw	238
   589  0060  00F2               	movwf	??_main
   590  0061                     u237:
   591  0061  0BF2               	decfsz	??_main,f
   592  0062  2861               	goto	u237
   593  0063  0BF3               	decfsz	??_main+1,f
   594  0064  2861               	goto	u237
   595  0065  0000               	nop
   596  0066                     l726:
   597                           
   598                           ;main.c: 101:                     PORTAbits.RA4 = 1;
   599  0066  1283               	bcf	3,5	;RP0=0, select bank0
   600  0067  1303               	bcf	3,6	;RP1=0, select bank0
   601  0068  1605               	bsf	5,4	;volatile
   602  0069  2849               	goto	l57
   603  006A                     l56:	
   604                           ;main.c: 105:         }
   605                           
   606                           
   607                           ;main.c: 106:         T1CONbits.TMR1ON = 0;
   608  006A  1010               	bcf	16,0	;volatile
   609  006B                     l728:
   610                           
   611                           ;main.c: 107:         TMR1L = 0x00;
   612  006B  018E               	clrf	14	;volatile
   613                           
   614                           ;main.c: 108:         TMR1H = 0x00;
   615  006C  018F               	clrf	15	;volatile
   616  006D                     l730:
   617                           
   618                           ;main.c: 109:         TMR1IF = 0;
   619  006D  100C               	bcf	12,0	;volatile
   620  006E                     l732:
   621                           
   622                           ;main.c: 114:     {;main.c: 115:         if((!RA0) || (!RA1))
   623  006E  1C05               	btfss	5,0	;volatile
   624  006F  2871               	goto	u61
   625  0070  2872               	goto	u60
   626  0071                     u61:
   627  0071  2876               	goto	l736
   628  0072                     u60:
   629  0072                     l734:
   630  0072  1885               	btfsc	5,1	;volatile
   631  0073  2875               	goto	u71
   632  0074  2876               	goto	u70
   633  0075                     u71:
   634  0075  28FC               	goto	l84
   635  0076                     u70:
   636  0076                     l736:
   637                           
   638                           ;main.c: 116:         {;main.c: 117:             _delay((unsigned long)((100)*(4000000UL
      +                          /4000.0)));
   639  0076  3082               	movlw	130
   640  0077  00F3               	movwf	??_main+1
   641  0078  30DD               	movlw	221
   642  0079  00F2               	movwf	??_main
   643  007A                     u247:
   644  007A  0BF2               	decfsz	??_main,f
   645  007B  287A               	goto	u247
   646  007C  0BF3               	decfsz	??_main+1,f
   647  007D  287A               	goto	u247
   648  007E  287F               	nop2
   649  007F                     l738:
   650                           
   651                           ;main.c: 118:             if((!RA0) && (!RA1))
   652  007F  1283               	bcf	3,5	;RP0=0, select bank0
   653  0080  1303               	bcf	3,6	;RP1=0, select bank0
   654  0081  1805               	btfsc	5,0	;volatile
   655  0082  2884               	goto	u81
   656  0083  2885               	goto	u80
   657  0084                     u81:
   658  0084  28A6               	goto	l68
   659  0085                     u80:
   660  0085                     l740:
   661  0085  1885               	btfsc	5,1	;volatile
   662  0086  2888               	goto	u91
   663  0087  2889               	goto	u90
   664  0088                     u91:
   665  0088  28A6               	goto	l68
   666  0089                     u90:
   667  0089                     l742:
   668                           
   669                           ;main.c: 119:             {;main.c: 120:                 T1CONbits.TMR1ON = 1;
   670  0089  1410               	bsf	16,0	;volatile
   671  008A                     l69:	
   672                           ;main.c: 121:                 while(!(RA0 && RA1));
   673                           
   674  008A  1C05               	btfss	5,0	;volatile
   675  008B  288D               	goto	u101
   676  008C  288E               	goto	u100
   677  008D                     u101:
   678  008D  288A               	goto	l69
   679  008E                     u100:
   680  008E                     l744:
   681  008E  1C85               	btfss	5,1	;volatile
   682  008F  2891               	goto	u111
   683  0090  2892               	goto	u110
   684  0091                     u111:
   685  0091  288A               	goto	l69
   686  0092                     u110:
   687  0092                     l71:
   688                           
   689                           ;main.c: 122:                 if(TMR1IF)
   690  0092  1C0C               	btfss	12,0	;volatile
   691  0093  2895               	goto	u121
   692  0094  2896               	goto	u120
   693  0095                     u121:
   694  0095  289E               	goto	l72
   695  0096                     u120:
   696  0096                     l746:
   697                           
   698                           ;main.c: 123:                 {;main.c: 124:                     if(RC1)
   699  0096  1C87               	btfss	7,1	;volatile
   700  0097  2899               	goto	u131
   701  0098  289A               	goto	u130
   702  0099                     u131:
   703  0099  289C               	goto	l73
   704  009A                     u130:
   705  009A                     l748:
   706                           
   707                           ;main.c: 125:                     {;main.c: 126:                         PORTCbits.RC1 =
      +                           0;
   708  009A  1087               	bcf	7,1	;volatile
   709                           
   710                           ;main.c: 127:                     }
   711  009B  289F               	goto	l75
   712  009C                     l73:	
   713                           ;main.c: 128:                     else
   714                           
   715                           
   716                           ;main.c: 129:                     {;main.c: 130:                         PORTCbits.RC1 =
      +                           1;
   717  009C  1487               	bsf	7,1	;volatile
   718  009D  289F               	goto	l75
   719  009E                     l72:	
   720                           ;main.c: 133:                 else
   721                           
   722                           
   723                           ;main.c: 134:                 {;main.c: 136:                     __nop();
   724  009E  0000               	nop
   725  009F                     l75:	
   726                           ;main.c: 137:                 }
   727                           
   728                           
   729                           ;main.c: 138:                 T1CONbits.TMR1ON = 0;
   730  009F  1283               	bcf	3,5	;RP0=0, select bank0
   731  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   732  00A1  1010               	bcf	16,0	;volatile
   733  00A2                     l750:
   734                           
   735                           ;main.c: 139:                 TMR1L = 0x00;
   736  00A2  018E               	clrf	14	;volatile
   737                           
   738                           ;main.c: 140:                 TMR1H = 0x00;
   739  00A3  018F               	clrf	15	;volatile
   740  00A4                     l752:
   741                           
   742                           ;main.c: 141:                 TMR1IF = 0;
   743  00A4  100C               	bcf	12,0	;volatile
   744                           
   745                           ;main.c: 142:             }
   746  00A5  28FD               	goto	l91
   747  00A6                     l68:	
   748                           ;main.c: 145:             else if(!RA0)
   749                           
   750  00A6  1805               	btfsc	5,0	;volatile
   751  00A7  28A9               	goto	u141
   752  00A8  28AA               	goto	u140
   753  00A9                     u141:
   754  00A9  28D2               	goto	l77
   755  00AA                     u140:
   756  00AA                     l754:
   757                           
   758                           ;main.c: 146:             {;main.c: 147:                 T1CONbits.TMR1ON = 1;
   759  00AA  1410               	bsf	16,0	;volatile
   760  00AB                     l78:	
   761                           ;main.c: 148:                 while(!RA0);
   762                           
   763  00AB  1C05               	btfss	5,0	;volatile
   764  00AC  28AE               	goto	u151
   765  00AD  28AF               	goto	u150
   766  00AE                     u151:
   767  00AE  28AB               	goto	l78
   768  00AF                     u150:
   769  00AF                     l80:
   770                           
   771                           ;main.c: 149:                 if(TMR1IF)
   772  00AF  1C0C               	btfss	12,0	;volatile
   773  00B0  28B2               	goto	u161
   774  00B1  28B3               	goto	u160
   775  00B2                     u161:
   776  00B2  28C1               	goto	l81
   777  00B3                     u160:
   778  00B3                     l756:
   779                           
   780                           ;main.c: 150:                 {;main.c: 151:                     PORTCbits.RC5 = 0;
   781  00B3  1287               	bcf	7,5	;volatile
   782  00B4                     l758:
   783                           
   784                           ;main.c: 152:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   785  00B4  3041               	movlw	65
   786  00B5  00F3               	movwf	??_main+1
   787  00B6  30EE               	movlw	238
   788  00B7  00F2               	movwf	??_main
   789  00B8                     u257:
   790  00B8  0BF2               	decfsz	??_main,f
   791  00B9  28B8               	goto	u257
   792  00BA  0BF3               	decfsz	??_main+1,f
   793  00BB  28B8               	goto	u257
   794  00BC  0000               	nop
   795  00BD                     l760:
   796                           
   797                           ;main.c: 153:                     PORTCbits.RC5 = 1;
   798  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   799  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   800  00BF  1687               	bsf	7,5	;volatile
   801                           
   802                           ;main.c: 154:                 }
   803  00C0  28CE               	goto	l766
   804  00C1                     l81:	
   805                           ;main.c: 155:                 else
   806                           
   807                           
   808                           ;main.c: 156:                 {;main.c: 157:                     PORTAbits.RA4 = 0;
   809  00C1  1205               	bcf	5,4	;volatile
   810  00C2                     l762:
   811                           
   812                           ;main.c: 158:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   813  00C2  3041               	movlw	65
   814  00C3  00F3               	movwf	??_main+1
   815  00C4  30EE               	movlw	238
   816  00C5  00F2               	movwf	??_main
   817  00C6                     u267:
   818  00C6  0BF2               	decfsz	??_main,f
   819  00C7  28C6               	goto	u267
   820  00C8  0BF3               	decfsz	??_main+1,f
   821  00C9  28C6               	goto	u267
   822  00CA  0000               	nop
   823  00CB                     l764:
   824                           
   825                           ;main.c: 159:                     PORTAbits.RA4 = 1;
   826  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   827  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   828  00CD  1605               	bsf	5,4	;volatile
   829  00CE                     l766:
   830                           
   831                           ;main.c: 161:                 T1CONbits.TMR1ON = 0;
   832  00CE  1010               	bcf	16,0	;volatile
   833  00CF                     l768:
   834                           
   835                           ;main.c: 162:                 TMR1L = 0x00;
   836  00CF  018E               	clrf	14	;volatile
   837  00D0                     l770:
   838                           
   839                           ;main.c: 163:                 TMR1H = 0x00;
   840  00D0  018F               	clrf	15	;volatile
   841  00D1  28A4               	goto	l752
   842  00D2                     l77:	
